repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess5","group1/Complete Hippopotamus System Course/02_Hippo_vs_1_e4_Classical_Centers.pdf","library/group1/Complete Hippopotamus System Course/02_Hippo_vs_1_e4_Classical_Centers.pdf","488001","2e8f3a741d5f5841c279bfc8765bdb68699233b35c7c6de1aaf1f8023569a175","git","488001","2e8f3a741d5f5841c279bfc8765bdb68699233b35c7c6de1aaf1f8023569a175"
"chess5","group1/Complete Hippopotamus System Course/03_Hippo_vs_1_d4_Queens_Pawn_Centers.pdf","library/group1/Complete Hippopotamus System Course/03_Hippo_vs_1_d4_Queens_Pawn_Centers.pdf","487694","a596224535e72f88bba32f0c7a3d15fdac64772c44467dae7bc38b08bff2d7f8","git","487694","a596224535e72f88bba32f0c7a3d15fdac64772c44467dae7bc38b08bff2d7f8"
"chess5","group1/Complete Hippopotamus System Course/04_Hippo_vs_English_Reti_and_Flank_Openings.pdf","library/group1/Complete Hippopotamus System Course/04_Hippo_vs_English_Reti_and_Flank_Openings.pdf","487235","d774ec766bbfd32bee867f1cf59e3c6ee57bb0eaeb67b3d3a7fad32833d56813","git","487235","d774ec766bbfd32bee867f1cf59e3c6ee57bb0eaeb67b3d3a7fad32833d56813"
"chess5","group1/Complete Hippopotamus System Course/05_Hippo_Move_Orders_Transpositions_and_Early_Deviations.pdf","library/group1/Complete Hippopotamus System Course/05_Hippo_Move_Orders_Transpositions_and_Early_Deviations.pdf","487789","e763c907034f82b5f86a7c5beddff1dbafe037bc3fe94b53a878a025cf7add45","git","487789","e763c907034f82b5f86a7c5beddff1dbafe037bc3fe94b53a878a025cf7add45"
"chess5","group1/Complete Hippopotamus System Course/06_The_Hippo_e5_Break.pdf","library/group1/Complete Hippopotamus System Course/06_The_Hippo_e5_Break.pdf","487482","2a3e2d1d958c81f86ec7bdb29ef10872f277d6bbe38ec39b3ecfcbc917f7364c","git","487482","2a3e2d1d958c81f86ec7bdb29ef10872f277d6bbe38ec39b3ecfcbc917f7364c"
"chess5","group1/Complete Hippopotamus System Course/07_The_Hippo_c5_Break.pdf","library/group1/Complete Hippopotamus System Course/07_The_Hippo_c5_Break.pdf","487097","36fb3574185dfb96fa67567c61ba41ddbdc5d7acb6ea9e5ca755ca8d436264d0","git","487097","36fb3574185dfb96fa67567c61ba41ddbdc5d7acb6ea9e5ca755ca8d436264d0"
"chess5","group1/Complete Hippopotamus System Course/08_The_Hippo_f5_and_b5_Breaks.pdf","library/group1/Complete Hippopotamus System Course/08_The_Hippo_f5_and_b5_Breaks.pdf","487466","36b4685b3549601bdc567dc3dc2ed8d2e547c0b39f29f5ff4984ecf0e7cb84a5","git","487466","36b4685b3549601bdc567dc3dc2ed8d2e547c0b39f29f5ff4984ecf0e7cb84a5"
"chess5","group1/Complete Hippopotamus System Course/09_Hippo_Piece_Maneuvers_and_Defensive_Architecture.pdf","library/group1/Complete Hippopotamus System Course/09_Hippo_Piece_Maneuvers_and_Defensive_Architecture.pdf","488077","a321f996a3df825cb552e0973b412e51b5f2c72ea1611bc103c6fee87960319c","git","488077","a321f996a3df825cb552e0973b412e51b5f2c72ea1611bc103c6fee87960319c"
"chess5","group1/Complete Hippopotamus System Course/10_Fighting_Anti_Hippo_Space_Attacks.pdf","library/group1/Complete Hippopotamus System Course/10_Fighting_Anti_Hippo_Space_Attacks.pdf","487659","44256c80127ab0111638496c90d8b21bfb4071763d85e0abf435044e5e6b85b0","git","487659","44256c80127ab0111638496c90d8b21bfb4071763d85e0abf435044e5e6b85b0"
"chess5","group1/Complete Hippopotamus System Course/11_White_Hippopotamus_Companion.pdf","library/group1/Complete Hippopotamus System Course/11_White_Hippopotamus_Companion.pdf","806151","32decdb3a6a14e90184f1cccc4f4cc31485a17c0b21dd9ac33292db5a8e9bb29","git","806151","32decdb3a6a14e90184f1cccc4f4cc31485a17c0b21dd9ac33292db5a8e9bb29"
"chess5","group1/Complete Hippopotamus System Course/12_Hippo_Pawn_Structure_and_Plan_Atlas.pdf","library/group1/Complete Hippopotamus System Course/12_Hippo_Pawn_Structure_and_Plan_Atlas.pdf","476644","b89bbcdc2ce914fe590ec57bad7019e15d22486394a0eef4fbe572f1d8978fad","git","476644","b89bbcdc2ce914fe590ec57bad7019e15d22486394a0eef4fbe572f1d8978fad"
"chess5","group1/Complete Hippopotamus System Course/13_Hippo_Tactics_Traps_and_Defensive_Resources.pdf","library/group1/Complete Hippopotamus System Course/13_Hippo_Tactics_Traps_and_Defensive_Resources.pdf","558317","8fd0e7b01f6323401b4605815d9c34e7d611bef9fb9bc74ad70784cfa5abbf1b","git","558317","8fd0e7b01f6323401b4605815d9c34e7d611bef9fb9bc74ad70784cfa5abbf1b"
"chess5","group1/Complete Hippopotamus System Course/14_Hippo_Model_Games_and_Guess_the_Move_Training.pdf","library/group1/Complete Hippopotamus System Course/14_Hippo_Model_Games_and_Guess_the_Move_Training.pdf","402201","da396b8d24d3febf35fcca10d274b3064ede7260667dbd014be19467a13fd2f5","git","402201","da396b8d24d3febf35fcca10d274b3064ede7260667dbd014be19467a13fd2f5"
"chess5","group1/Complete Hippopotamus System Course/15_Hippo_Final_Workbook_and_Fritz_Companion.pdf","library/group1/Complete Hippopotamus System Course/15_Hippo_Final_Workbook_and_Fritz_Companion.pdf","847472","64e4444c122b9b7b23d75dc60e264be13bbdd82fa01c44cadd14bfe1d4aba1fa","git","847472","64e4444c122b9b7b23d75dc60e264be13bbdd82fa01c44cadd14bfe1d4aba1fa"
"chess5","group1/Complete Hippopotamus System Course/Black_Hippopotamus_Repertoire.pgn","library/group1/Complete Hippopotamus System Course/Black_Hippopotamus_Repertoire.pgn","63252","c46828144142f8f7e57a4c62d78e5e68cb35e5745cd6e739f2e6eaaf3c444b80","git","63252","c46828144142f8f7e57a4c62d78e5e68cb35e5745cd6e739f2e6eaaf3c444b80"
"chess5","group1/Complete Hippopotamus System Course/Constructed_Hippo_Model_Games.pgn","library/group1/Complete Hippopotamus System Course/Constructed_Hippo_Model_Games.pgn","7640","245f88484e8ba1c977e0c5568b6ea08c15fdcd5a11ed436d91a573ec3b8e3590","git","7640","245f88484e8ba1c977e0c5568b6ea08c15fdcd5a11ed436d91a573ec3b8e3590"
"chess5","group1/Complete Hippopotamus System Course/LIBRARY_MANIFEST.csv","library/group1/Complete Hippopotamus System Course/LIBRARY_MANIFEST.csv","1471","7bcb24f122e555ff1fcf1d261bf43c00308ba4d69bfddd65a3df3a6fc7fd3cc1","git","1471","7bcb24f122e555ff1fcf1d261bf43c00308ba4d69bfddd65a3df3a6fc7fd3cc1"
"chess5","group1/Complete Hippopotamus System Course/START_HERE.txt","library/group1/Complete Hippopotamus System Course/START_HERE.txt","2219","4b57e081fccc96b561329bc371f58ea6c5aa19ba92ce4ae3cadcee176f9dccbf","git","2219","4b57e081fccc96b561329bc371f58ea6c5aa19ba92ce4ae3cadcee176f9dccbf"
"chess5","group1/Complete Hippopotamus System Course/Training_Positions.csv","library/group1/Complete Hippopotamus System Course/Training_Positions.csv","19251","e30b0913338ab6fe6ecdba79e8972a46068a9da92f551429e6f4d8835e4dd601","git","19251","e30b0913338ab6fe6ecdba79e8972a46068a9da92f551429e6f4d8835e4dd601"
"chess5","group1/Complete Hippopotamus System Course/Training_Positions.pgn","library/group1/Complete Hippopotamus System Course/Training_Positions.pgn","39973","6e780da6f7eba341a7a8be3d5ed9b64f0efa70ad1b4f3f88c76ddfc511940fca","git","39973","6e780da6f7eba341a7a8be3d5ed9b64f0efa70ad1b4f3f88c76ddfc511940fca"
"chess5","group1/Complete White Hippopotamus System Course/01_White_Hippo_Foundations_and_Repertoire_Map.pdf","library/group1/Complete White Hippopotamus System Course/01_White_Hippo_Foundations_and_Repertoire_Map.pdf","669342","72e0dc99c9c097af3bb6182407c274caf3a61d25b9e5a2cf365549023a3a235e","git","669342","72e0dc99c9c097af3bb6182407c274caf3a61d25b9e5a2cf365549023a3a235e"
"chess5","group1/Complete White Hippopotamus System Course/02_White_Hippo_vs_d5_e5_Classical_Centers.pdf","library/group1/Complete White Hippopotamus System Course/02_White_Hippo_vs_d5_e5_Classical_Centers.pdf","486720","55717c8fb9ed66e434daf1a773188fc7eb69ca7d84e75dd3a3befb4cd7d3db3b","git","486720","55717c8fb9ed66e434daf1a773188fc7eb69ca7d84e75dd3a3befb4cd7d3db3b"
"chess5","group1/Complete White Hippopotamus System Course/03_White_Hippo_vs_e5_and_Open_Center_Systems.pdf","library/group1/Complete White Hippopotamus System Course/03_White_Hippo_vs_e5_and_Open_Center_Systems.pdf","484680","bd76985791fb2d59a9f46e391fbb40a7445db81c8bfd248e9eb740e02b13d86d","git","484680","bd76985791fb2d59a9f46e391fbb40a7445db81c8bfd248e9eb740e02b13d86d"
"chess5","group1/Complete White Hippopotamus System Course/04_White_Hippo_vs_Sicilian_and_c5_Structures.pdf","library/group1/Complete White Hippopotamus System Course/04_White_Hippo_vs_Sicilian_and_c5_Structures.pdf","486950","ff79e822d4363c5f6b1bb0927388252df301debcbe07a3b9410d474a7829e5a9","git","486950","ff79e822d4363c5f6b1bb0927388252df301debcbe07a3b9410d474a7829e5a9"
"chess5","group1/Complete White Hippopotamus System Course/05_White_Hippo_vs_French_Caro_Kann_and_Scandinavian_Structures.pdf","library/group1/Complete White Hippopotamus System Course/05_White_Hippo_vs_French_Caro_Kann_and_Scandinavian_Structures.pdf","486395","75289ecefab3dcdf91d7092cebb9600de4df69e64f7d257e0519b5ddfe15f911","git","486395","75289ecefab3dcdf91d7092cebb9600de4df69e64f7d257e0519b5ddfe15f911"
"chess5","group1/Complete White Hippopotamus System Course/06_White_Hippo_vs_Kings_Indian_Pirc_and_Modern_Setups.pdf","library/group1/Complete White Hippopotamus System Course/06_White_Hippo_vs_Kings_Indian_Pirc_and_Modern_Setups.pdf","486209","58094339f71725f40a23bc04fc8fe620e5542e779fecf8caa62b33cf8e00d7e6","git","486209","58094339f71725f40a23bc04fc8fe620e5542e779fecf8caa62b33cf8e00d7e6"
"chess5","group1/Complete White Hippopotamus System Course/07_White_Hippo_vs_Dutch_Owen_and_Flank_Setups.pdf","library/group1/Complete White Hippopotamus System Course/07_White_Hippo_vs_Dutch_Owen_and_Flank_Setups.pdf","486630","4ae88f4a64839d3d0f0aa46f13e49b3c2a6b51d49d40021f91d2d2c472df8b25","git","486630","4ae88f4a64839d3d0f0aa46f13e49b3c2a6b51d49d40021f91d2d2c472df8b25"
"chess5","group1/Complete White Hippopotamus System Course/08_White_Hippo_Move_Orders_Transpositions_and_Exit_Ramps.pdf","library/group1/Complete White Hippopotamus System Course/08_White_Hippo_Move_Orders_Transpositions_and_Exit_Ramps.pdf","486732","34b99eab151ce02efbc9b73b750eec96b82598929f41e1a525cd62c0f785ad85","git","486732","34b99eab151ce02efbc9b73b750eec96b82598929f41e1a525cd62c0f785ad85"
"chess5","group1/Complete White Hippopotamus System Course/09_The_White_Hippo_e4_and_d4_Breaks.pdf","library/group1/Complete White Hippopotamus System Course/09_The_White_Hippo_e4_and_d4_Breaks.pdf","486958","d23902d994ec67ca7a81b42d30c181e2b834559d01f8fd88249da378023d43a5","git","486958","d23902d994ec67ca7a81b42d30c181e2b834559d01f8fd88249da378023d43a5"
"chess5","group1/Complete White Hippopotamus System Course/10_The_White_Hippo_c4_f4_b4_and_h4_Breaks.pdf","library/group1/Complete White Hippopotamus System Course/10_The_White_Hippo_c4_f4_b4_and_h4_Breaks.pdf","486552","89cc878b0acc7ececf849276d6dc46487e5398dba98886b70d38f9a8cb08a8a3","git","486552","89cc878b0acc7ececf849276d6dc46487e5398dba98886b70d38f9a8cb08a8a3"
"chess5","group1/Complete White Hippopotamus System Course/11_White_Hippo_Piece_Maneuvers_King_Safety_and_Defense.pdf","library/group1/Complete White Hippopotamus System Course/11_White_Hippo_Piece_Maneuvers_King_Safety_and_Defense.pdf","806618","ef16400f368dd523175a5c198f27e7f0803b498fc9acdc362607dbf707ebce39","git","806618","ef16400f368dd523175a5c198f27e7f0803b498fc9acdc362607dbf707ebce39"
"chess5","group1/Complete White Hippopotamus System Course/12_White_Hippo_Pawn_Structure_and_Plan_Atlas.pdf","library/group1/Complete White Hippopotamus System Course/12_White_Hippo_Pawn_Structure_and_Plan_Atlas.pdf","475180","aa17e4688de98a10fbe084fa27ec200c9cbd2d9ec390d13121b555d432d8115d","git","475180","aa17e4688de98a10fbe084fa27ec200c9cbd2d9ec390d13121b555d432d8115d"
"chess5","group1/Complete White Hippopotamus System Course/13_White_Hippo_Tactics_Traps_and_Defensive_Resources.pdf","library/group1/Complete White Hippopotamus System Course/13_White_Hippo_Tactics_Traps_and_Defensive_Resources.pdf","557786","7007231c3d24399510214d2794d8f62320cd1fcdedff14de0e081b33c90cdb77","git","557786","7007231c3d24399510214d2794d8f62320cd1fcdedff14de0e081b33c90cdb77"
"chess5","group1/Complete White Hippopotamus System Course/14_White_Hippo_Model_Games_and_Guess_the_Move_Training.pdf","library/group1/Complete White Hippopotamus System Course/14_White_Hippo_Model_Games_and_Guess_the_Move_Training.pdf","403482","89a8927fefb6e3896f1883bff2d4d7848e5c2b52c114109b7274e35e8a7f2dfd","git","403482","89a8927fefb6e3896f1883bff2d4d7848e5c2b52c114109b7274e35e8a7f2dfd"
"chess5","group1/Complete White Hippopotamus System Course/15_White_Hippo_Final_Workbook_and_Fritz_Companion.pdf","library/group1/Complete White Hippopotamus System Course/15_White_Hippo_Final_Workbook_and_Fritz_Companion.pdf","847001","2fc7f2bac8d73f83836187edff29afd852f5e22a06cd5ceb25a4c24211121f40","git","847001","2fc7f2bac8d73f83836187edff29afd852f5e22a06cd5ceb25a4c24211121f40"
"chess5","group1/Complete White Hippopotamus System Course/Constructed_White_Hippo_Model_Games.pgn","library/group1/Complete White Hippopotamus System Course/Constructed_White_Hippo_Model_Games.pgn","7306","1acc9eaa8993864abf4b3651ff1da844309bbd9e3595e34679456804bebad96e","git","7306","1acc9eaa8993864abf4b3651ff1da844309bbd9e3595e34679456804bebad96e"
"chess5","group1/Complete White Hippopotamus System Course/LIBRARY_MANIFEST.csv","library/group1/Complete White Hippopotamus System Course/LIBRARY_MANIFEST.csv","1790","dafae51a156d5aa270ad8e33f72714aa24d4885234e623df7465c7f9fabc6a52","git","1790","dafae51a156d5aa270ad8e33f72714aa24d4885234e623df7465c7f9fabc6a52"
"chess5","group1/Complete White Hippopotamus System Course/START_HERE.txt","library/group1/Complete White Hippopotamus System Course/START_HERE.txt","2311","5da12deeb8268d82a3a05ed7ac695721641047cfc35f44fe8c159ed415223209","git","2311","5da12deeb8268d82a3a05ed7ac695721641047cfc35f44fe8c159ed415223209"
"chess5","group1/Complete White Hippopotamus System Course/Training_Positions.csv","library/group1/Complete White Hippopotamus System Course/Training_Positions.csv","17223","1aa0f0f50c56873ebca6d90625b1a693c388dc1468e8d07819d5e600ca1f8df3","git","17223","1aa0f0f50c56873ebca6d90625b1a693c388dc1468e8d07819d5e600ca1f8df3"
"chess5","group1/Complete White Hippopotamus System Course/Training_Positions.pgn","library/group1/Complete White Hippopotamus System Course/Training_Positions.pgn","35804","e311431ae33e21d0651cc908a1c2c87b9582001b17c97384cb8b417f3bbc52c2","git","35804","e311431ae33e21d0651cc908a1c2c87b9582001b17c97384cb8b417f3bbc52c2"
"chess5","group1/Complete White Hippopotamus System Course/White_Hippopotamus_Repertoire.pgn","library/group1/Complete White Hippopotamus System Course/White_Hippopotamus_Repertoire.pgn","61413","15ad80bb634f6753327394c1b53d41a9cc9c716145e4f0402f550ae43ea2df55","git","61413","15ad80bb634f6753327394c1b53d41a9cc9c716145e4f0402f550ae43ea2df55"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/01_Thinking_Like_a_Strong_Player.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/01_Thinking_Like_a_Strong_Player.pdf","390172","d98461c3eda9d1f1dd4323418fd6222fae64a04507622a5149a3a0eb74e0e9dc","git","390172","d98461c3eda9d1f1dd4323418fd6222fae64a04507622a5149a3a0eb74e0e9dc"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/02_Blunder_Prevention_and_Tactical_Safety.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/02_Blunder_Prevention_and_Tactical_Safety.pdf","387802","2376c94f4814b2d0b18d401367f941eccca2306e2d3f777634b561932dd4893b","git","387802","2376c94f4814b2d0b18d401367f941eccca2306e2d3f777634b561932dd4893b"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/03_Candidate_Moves_and_Choice.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/03_Candidate_Moves_and_Choice.pdf","387335","2260be29f0bcab78760e376557fea589bac75f30a4fcb6b0af4fa66a2c35a8ca","git","387335","2260be29f0bcab78760e376557fea589bac75f30a4fcb6b0af4fa66a2c35a8ca"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/04_Calculation_That_You_Can_Trust.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/04_Calculation_That_You_Can_Trust.pdf","386264","a596bc38519c9226eb60bcdd2703fac2cc5803e0a83e5a554f038d5afa140e1d","git","386264","a596bc38519c9226eb60bcdd2703fac2cc5803e0a83e5a554f038d5afa140e1d"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/05_Tactical_Vision_and_Pattern_Use.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/05_Tactical_Vision_and_Pattern_Use.pdf","385499","af2c5013596439664a0b20a454fcf88ea8d1c2942e7efc68f7cf6aa1fe9253fd","git","385499","af2c5013596439664a0b20a454fcf88ea8d1c2942e7efc68f7cf6aa1fe9253fd"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/06_Opening_Study_That_Transfers.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/06_Opening_Study_That_Transfers.pdf","381232","8ddec04920ad1e2c0e5ccef3e2c46220a54ff84125248b478556656bc000dc95","git","381232","8ddec04920ad1e2c0e5ccef3e2c46220a54ff84125248b478556656bc000dc95"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/07_Development_Tempo_and_Initiative.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/07_Development_Tempo_and_Initiative.pdf","383566","adeb29ac80a546b516d835e9663841a3162ebca687b78ffcc307bf60d178ad1b","git","383566","adeb29ac80a546b516d835e9663841a3162ebca687b78ffcc307bf60d178ad1b"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/08_Center_Space_and_Tension.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/08_Center_Space_and_Tension.pdf","381984","705335f6ccd6ea52e9b42eaaeafbcce191696badfddac6e425d763a796f8849d","git","381984","705335f6ccd6ea52e9b42eaaeafbcce191696badfddac6e425d763a796f8849d"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/09_Pawn_Structures_and_Breaks.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/09_Pawn_Structures_and_Breaks.pdf","380934","f95dfcd213feb6ec251df4066e69c7ab70b248281fca079cea8d12ff2a32132b","git","380934","f95dfcd213feb6ec251df4066e69c7ab70b248281fca079cea8d12ff2a32132b"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/10_Piece_Improvement_and_Coordination.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/10_Piece_Improvement_and_Coordination.pdf","380766","9a47ef1c3e192982a9b6f062b162f1919bfcead57babcc5b22b13c5c6fb41b16","git","380766","9a47ef1c3e192982a9b6f062b162f1919bfcead57babcc5b22b13c5c6fb41b16"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/11_Exchanges_Imbalances_and_Simplification.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/11_Exchanges_Imbalances_and_Simplification.pdf","380752","e5a83a67769a273aac4bb55a3f955bf71a7f7cf8021fb622024dc2617288dac1","git","380752","e5a83a67769a273aac4bb55a3f955bf71a7f7cf8021fb622024dc2617288dac1"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/12_Attacking_with_Justification.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/12_Attacking_with_Justification.pdf","379790","2a767b3aec818bbcbb1b65b038e824fb821f811d9870c5b65cbb91160aeb40c2","git","379790","2a767b3aec818bbcbb1b65b038e824fb821f811d9870c5b65cbb91160aeb40c2"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/13_Defense_and_Prophylaxis.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/13_Defense_and_Prophylaxis.pdf","379658","98e0085344c62b3799d83c94914b79a9faf4d821b58a3d4cc885e55650458010","git","379658","98e0085344c62b3799d83c94914b79a9faf4d821b58a3d4cc885e55650458010"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/14_Planning_and_Position_Transitions.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/14_Planning_and_Position_Transitions.pdf","377941","8ab8a3a979ad1ef9190fc684587d200c7d6de162d28cf662070c23df4bf0ff09","git","377941","8ab8a3a979ad1ef9190fc684587d200c7d6de162d28cf662070c23df4bf0ff09"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/15_Endgame_Practical_Wisdom.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/15_Endgame_Practical_Wisdom.pdf","350442","83574856179cd918c1d195ad65cd51f75d7c9ef5496098bbc10b038d810282d7","git","350442","83574856179cd918c1d195ad65cd51f75d7c9ef5496098bbc10b038d810282d7"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/16_Clock_Management_and_Practical_Decisions.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/16_Clock_Management_and_Practical_Decisions.pdf","378784","7e961066e98dc9e72d97623023c629b7d2dece50e068900edc553f4658976f39","git","378784","7e961066e98dc9e72d97623023c629b7d2dece50e068900edc553f4658976f39"
"chess5","group1/Grandmaster Style Chess Advice Course - 1000 Lessons/17_Psychology_Resilience_and_Objectivity.pdf","library/group1/Grandmaster Style Chess Advice Course - 1000 Lessons/17_Psychology_Resilience_and_Objectivity.pdf","379908","9e6aa8b40d274423cb8bcd7dcaf84a6f9373476c91657afee95450db1d032b4f","git","379908","9e6aa8b40d274423cb8bcd7dcaf84a6f9373476c91657afee95450db1d032b4f"
